County,Meridian,Section,Township,Range,Legal Description,Legal Description Short,Surface Acres,Land Class Description,PLSSID,FRSTDIVID,SECDIVID,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",L1,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330L1,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",NWSW,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330ANWSW,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",SESW,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330ASESW,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",L2,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330L2,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",SWSW,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330ASWSW,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",NWNW,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330ANWNW,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",SENW,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330ASENW,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",L3,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330L3,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",L4,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330L4,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",SWNW,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330ASWNW,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",NESW,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330ANESW,,,,,,,,,,,,,,,,,
Marshall,5,33,127N,55W,"Lots 1,2,3,4, NW4NW4, S2NW4, SW4",L4,38.66,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN330,SD051270N0550W0SN330L4,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,NWNE,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ANWNE,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,SWNE,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ASWNE,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,NWSE,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ANWSE,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,SWSE,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ASWSE,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,NWNW,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ANWNW,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,SWNW,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ASWNW,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,NWSW,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ANWSW,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,SWSW,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ASWSW,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,NENW,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ANENW,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,SENW,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ASENW,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,NESW,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ANESW,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,SESW,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ASESW,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,NENE,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ANENE,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,SENE,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ASENE,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,NESE,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ANESE,,,,,,,,,,,,,,,,,
Marshall,5,25,127N,56W,All,SESE,80,"DOC, JUVENILE PROGRAMS",SD051270N0560W0,SD051270N0560W0SN250,SD051270N0560W0SN250ASESE,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L4,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L4,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L5,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L5,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",NWSW,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200ANWSW,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",SESE,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200ASESE,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L5,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L5,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L1,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L1,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L8,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L8,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",NESE,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200ANESE,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",SWSW,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200ASWSW,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L8,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L8,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L2,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L2,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L7,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L7,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",NWSE,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200ANWSE,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",SESW,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200ASESW,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L7,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L7,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L3,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L3,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L6,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L6,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",NESW,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200ANESW,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",SWSE,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200ASWSE,,,,,,,,,,,,,,,,,
Marshall,5,20,127N,55W,"Lots 5,6,7,8, S2, T; LOTS 1,2,3,4,RC;",L6,88.27,"DOC, JUVENILE PROGRAMS",SD051270N0550W0,SD051270N0550W0SN200,SD051270N0550W0SN200L6,,,,,,,,,,,,,,,,,
Fall River,7,33,008S,07E,"NW4, SE4",NENW,160,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN330,SD070080S0070E0SN330ANENW,,,,,,,,,,,,,,,,,
Fall River,7,33,008S,07E,"NW4, SE4",SENW,160,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN330,SD070080S0070E0SN330ASENW,,,,,,,,,,,,,,,,,
Fall River,7,33,008S,07E,"NW4, SE4",NWSE,160,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN330,SD070080S0070E0SN330ANWSE,,,,,,,,,,,,,,,,,
Fall River,7,33,008S,07E,"NW4, SE4",SWSE,160,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN330,SD070080S0070E0SN330ASWSE,,,,,,,,,,,,,,,,,
Fall River,7,33,008S,07E,"NW4, SE4",NESE,160,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN330,SD070080S0070E0SN330ANESE,,,,,,,,,,,,,,,,,
Fall River,7,33,008S,07E,"NW4, SE4",SESE,160,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN330,SD070080S0070E0SN330ASESE,,,,,,,,,,,,,,,,,
Fall River,7,33,008S,07E,"NW4, SE4",NWNW,160,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN330,SD070080S0070E0SN330ANWNW,,,,,,,,,,,,,,,,,
Fall River,7,33,008S,07E,"NW4, SE4",SWNW,160,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN330,SD070080S0070E0SN330ASWNW,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,NWNW,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ANWNW,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,SWNW,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ASWNW,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,NWSW,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ANWSW,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,SWSW,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ASWSW,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,NENW,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ANENW,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,SENW,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,[iban],,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,NESW,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ANESW,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,SESW,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ASESW,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,NENE,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ANENE,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,SENE,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ASENE,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,NESE,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ANESE,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,SESE,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ASESE,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,NWNE,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ANWNE,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,SWNE,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ASWNE,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,NWSE,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ANWSE,,,,,,,,,,,,,,,,,
Meade,7,21,004N,14E,All,SWSE,160,"DOC, JUVENILE PROGRAMS",SD070040N0140E0,SD070040N0140E0SN210,SD070040N0140E0SN210ASWSE,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,NENE,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ANENE,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,SENE,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ASENE,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,NESE,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ANESE,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,SESE,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090BSESE,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,NWNW,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ANWNW,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,SWNW,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ASWNW,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,NWSW,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ANWSW,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,SWSW,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090BSWSW,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,NENW,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ANENW,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,SENW,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ASENW,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,NESW,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ANESW,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,SESW,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090BSESW,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,NWNE,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ANWNE,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,SWNE,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ASWNE,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,NWSE,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090ANWSE,,,,,,,,,,,,,,,,,
Meade,7,9,002N,13E,All,SWSE,160,"DOC, JUVENILE PROGRAMS",SD070020N0130E0,SD070020N0130E0SN090,SD070020N0130E0SN090BSWSE,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",NWNW,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ANWNW,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",SWNW,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ASWNW,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",NWSW,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ANWSW,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",SWSW,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ASWSW,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",NENW,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ANENW,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",SENW,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ASENW,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",NESW,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ANESW,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",SESW,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ASESW,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",NWNE,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ANWNE,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",SWNE,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ASWNE,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",NENE,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ANENE,,,,,,,,,,,,,,,,,
Fall River,7,32,008S,07E,"N2, SW4",SENE,320,"DOC, JUVENILE PROGRAMS",SD070080S0070E0,SD070080S0070E0SN320,SD070080S0070E0SN320ASENE,,,,,,,,,,,,,,,,,
